"id","temperature","humidity","light","co2","ec","ph","update_time"
520464,"29.14","70.33",67500,"400","0.00","0.00","06:38"
520468,"29.16","70.30",67500,"907","0.00","0.00","06:39"
520472,"29.19","70.16",67500,"910","0.00","0.00","06:40"
520484,"29.22","70.10",67500,"400","0.00","7.21","06:44"
520489,"29.23","69.95",67500,"400","0.00","7.21","06:45"
520493,"29.22","69.86",67500,"904","0.00","7.21","06:46"
520497,"29.27","69.66",67500,"908","0.00","7.21","06:47"
520504,"29.29","69.51",67500,"400","0.00","7.21","06:49"
520517,"29.32","69.48",67500,"400","0.00","7.21","06:53"
520523,"29.34","69.43",67500,"400","0.00","7.21","06:55"
520533,"29.37","71.18",67500,"400","0.00","7.21","06:58"
520537,"29.37","71.36",67500,"1217","0.00","7.21","06:59"
520541,"29.43","70.74",67500,"1009","0.00","7.21","07:00"
520552,"29.51","71.39",67500,"400","0.00","7.21","07:03"
520556,"29.57","69.98",67500,"825","0.00","7.21","07:04"
520560,"29.60","69.20",67500,"396","0.00","7.21","07:05"
520569,"29.68","68.76",67500,"400","0.00","7.21","07:08"
520604,"29.96","67.93",67500,"400","0.00","7.21","07:19"
520611,"29.92","67.55",67500,"400","0.00","7.24","07:21"
520615,"29.91","67.83",67500,"907","0.00","7.24","07:22"
520691,"30.08","67.67",67500,"400","0.00","7.28","07:44"
520695,"30.04","67.39",67500,"904","0.00","7.28","07:45"
520699,"30.02","67.05",67500,"918","0.00","7.24","07:46"
520705,"30.12","67.10",67500,"400","0.00","7.24","07:48"
520721,"30.12","67.34",67500,"400","0.00","7.24","07:52"
520725,"30.14","67.68",67500,"902","0.00","7.24","07:53"
520729,"30.17","67.44",67500,"899","0.00","7.24","07:54"
520733,"30.13","67.50",67500,"889","0.00","7.24","07:55"
520737,"30.12","67.40",0,"807","0.00","7.24","07:56"
520741,"30.16","67.56",67500,"773","0.00","7.24","07:57"
520745,"30.20","67.85",0,"778","0.00","7.24","07:58"
520749,"30.21","67.70",0,"838","0.00","7.24","07:59"
520756,"30.18","67.45",67500,"400","0.00","7.28","08:02"
520760,"30.16","67.41",67500,"895","0.00","7.28","08:03"
520765,"30.15","67.20",67500,"894","0.00","7.28","08:04"
520768,"30.15","67.38",67500,"883","0.00","7.28","08:05"
520772,"30.15","67.75",0,"872","0.00","7.28","08:06"
