"id","value","liquid","light","update_time"
2363553,"0.00","205.43","0","00:00:00"
2363571,"0.00","207.05","0","00:01:00"
2363589,"0.00","206.41","0","00:02:00"
"-","-","-","0","00:03"
2363628,"0.00","203.59","0","00:04:00"
2363646,"0.00","205.69","0","00:05:00"
2363665,"0.00","206.80","0","00:06:00"
2363685,"0.00","206.86","0","00:07:00"
2363704,"0.00","207.58","0","00:08:00"
2363723,"0.00","207.69","0","00:09:00"
2363741,"0.00","208.67","0","00:10:00"
2363759,"0.00","207.47","0","00:11:00"
2363778,"0.00","207.27","0","00:12:00"
2363797,"0.00","206.63","0","00:13:00"
2363814,"0.00","207.74","0","00:14:00"
2363833,"0.00","206.56","0","00:15:00"
2363854,"0.00","207.33","0","00:16:00"
2363872,"0.00","208.45","0","00:17:00"
2363891,"0.00","206.90","0","00:18:00"
2363911,"0.00","206.92","0","00:19:00"
2363928,"0.00","207.52","0","00:20:00"
2363948,"0.00","207.84","0","00:21:00"
"-","-","-","0","00:22"
2363983,"0.00","207.57","0","00:23:00"
2364001,"0.00","207.53","0","00:24:00"
"-","-","-","0","00:25"
2364038,"0.00","208.95","0","00:26:00"
2364059,"0.00","208.02","0","00:27:00"
2364077,"0.00","207.80","0","00:28:00"
2364095,"0.00","209.07","0","00:29:00"
2364116,"0.00","209.26","0","00:30:00"
2364131,"0.00","207.84","0","00:31:00"
2364151,"0.00","207.59","0","00:32:00"
2364169,"0.00","207.18","0","00:33:00"
2364186,"0.00","207.99","0","00:34:00"
2364205,"0.00","209.26","0","00:35:00"
2364223,"0.00","208.61","0","00:36:00"
2364242,"0.00","208.52","0","00:37:00"
2364261,"0.00","207.77","0","00:38:00"
2364278,"0.00","209.62","0","00:39:00"
2364296,"0.00","208.90","0","00:40:00"
"-","-","-","0","00:41"
2364333,"0.00","210.62","0","00:42:00"
2364352,"0.00","210.39","0","00:43:00"
2364370,"0.00","210.62","0","00:44:00"
2364388,"0.00","210.21","0","00:45:00"
2364405,"0.00","209.30","0","00:46:00"
2364425,"0.00","208.94","0","00:47:00"
2364445,"0.00","208.70","0","00:48:00"
2364461,"0.00","208.20","0","00:49:00"
2364478,"0.00","208.03","0","00:50:00"
"-","-","-","0","00:51"
2364515,"0.00","207.91","0","00:52:00"
2364535,"0.00","207.47","0","00:53:00"
2364555,"0.00","208.62","0","00:54:00"
2364571,"0.00","208.77","0","00:55:00"
2364591,"0.00","209.24","0","00:56:00"
2364609,"0.00","208.41","0","00:57:00"
2364628,"0.00","207.80","0","00:58:00"
"-","-","-","0","00:59"
2364665,"0.00","208.35","0","01:00:00"
2364685,"0.00","209.84","0","01:01:00"
2364704,"0.00","210.09","0","01:02:00"
2364726,"0.00","210.57","0","01:03:00"
2364743,"0.00","208.75","0","01:04:00"
2364761,"0.00","209.10","0","01:05:00"
2364783,"0.00","208.66","0","01:06:00"
2364800,"0.00","208.80","0","01:07:00"
2364819,"0.00","209.26","0","01:08:00"
2364839,"0.00","209.55","0","01:09:00"
2364857,"0.00","209.45","0","01:10:00"
2364875,"0.00","209.28","0","01:11:00"
2364895,"0.00","208.90","0","01:12:00"
2364915,"0.00","208.67","0","01:13:00"
2364932,"0.00","209.26","0","01:14:00"
2364951,"0.00","209.57","0","01:15:00"
2364968,"0.00","209.52","0","01:16:00"
2364988,"0.00","209.10","0","01:17:00"
2365007,"0.00","209.39","-","01:18:00"
2365024,"0.00","209.35","0","01:19:00"
2365044,"0.00","209.90","0","01:20:00"
2365063,"0.00","210.27","0","01:21:00"
2365079,"0.00","210.97","0","01:22:00"
2365099,"0.00","210.56","0","01:23:00"
2365120,"0.00","210.87","0","01:24:00"
2365136,"0.00","210.24","0","01:25:00"
2365154,"0.00","210.33","0","01:26:00"
"-","-","-","0","01:27"
2365192,"0.00","211.01","0","01:28:00"
2365209,"0.00","210.73","0","01:29:00"
"-","-","-","0","01:30"
2365246,"0.00","210.90","0","01:31:00"
2365266,"0.00","210.23","0","01:32:00"
"-","-","-","0","01:33"
2365306,"0.00","211.23","0","01:34:00"
2365324,"0.00","211.39","0","01:35:00"
"-","-","-","0","01:36"
2365359,"0.00","211.18","0","01:37:00"
2365379,"0.00","210.98","0","01:38:00"
"-","-","-","0","01:39"
2365416,"0.00","210.66","0","01:40:00"
2365433,"0.00","210.54","0","01:41:00"
